-22,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,xIEhsR/CZ64kHI5MASI80xrQDmQ=
-29,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,A8JOJCgrQxF/XRvKQzjJMPyuh2g=
-28,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,QlC535SbstBApb4AGhlNBPTBbnE=
-17,-1,+twoj/FyjAM+MXK+S8I5AR4//Jg=,e7LcxhuTeaLosnX3efoU5H069Hw=
-29,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,lgO8dO4x5DFtiltuR3Gq2Yb2AHQ=
-29,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,lgO8dO4x5DFtiltuR3Gq2Yb2AHQ=
-29,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,A7CNNm/6cnLQN3hhsZC2W95A3XU=
-28,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,tWwGQAU/1qRbsNVcLxm8aijhAJI=
-19,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,sfLLgJzoDz9/PVl5/joRw+3E7FU=
-28,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,tWwGQAU/1qRbsNVcLxm8aijhAJI=
-28,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,ZlJzW7tZsHF8dgOAXX7YtPorAcI=
-18,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vFKDuilI81xXK79tbxlBd9Py4GI=
-17,-15,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vFKDuilI81xXK79tbxlBd9Py4GI=
-17,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vFKDuilI81xXK79tbxlBd9Py4GI=
-18,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,vFKDuilI81xXK79tbxlBd9Py4GI=
-19,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,jY+CUW+5/tYIkVerHY9f+bLPcVY=
-18,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Lk55sK8iGtNfQKCXotV0+Rs3RhE=
-19,-16,+twoj/FyjAM+MXK+S8I5AR4//Jg=,sfLLgJzoDz9/PVl5/joRw+3E7FU=
-17,-14,+twoj/FyjAM+MXK+S8I5AR4//Jg=,Lk55sK8iGtNfQKCXotV0+Rs3RhE=
